
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 199.4.42.250.1.1
      -
    * - Target IP address
      - 199.4.42.250
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Global_Variables
^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>214 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_PhysicalConstants.fWeakMixingAngle, LREAL, 979420992 (64)
        GVL_PhysicalConstants.fWeakMixingAngle_Uncertainty, LREAL, 979421056 (64)
        GVL_PhysicalConstants.fWienDisplacementLawConstant_in_m_K, LREAL, 979185536 (64)
        GVL_PhysicalConstants.fWienDisplacementLawConstant_in_m_K_Uncertainty, LREAL, 979186304 (64)
        GVL_PhysicalConstants.fWienDisplacementLawConstant_in_m_K_Units, STRING(80), 979185600 (648)
        GVL_PhysicalConstants.fWienFrequencyDisplacementLawConstant_in_Hz_K_1, LREAL, 979421120 (64)
        GVL_PhysicalConstants.fWienFrequencyDisplacementLawConstant_in_Hz_K_1_Units, STRING(80), 979421184 (648)
        GVL_PhysicalConstants.fWienWavelengthDisplacementLawConstant_in_m_K, LREAL, 979421888 (64)
        GVL_PhysicalConstants.fWienWavelengthDisplacementLawConstant_in_m_K_Units, STRING(80), 979421952 (648)
        GVL_PhysicalConstants.fWToZMassRatio, LREAL, 979457728 (64)
        GVL_PhysicalConstants.fWToZMassRatio_Uncertainty, LREAL, 979457792 (64)

.. raw:: html

   </details>
   <br />


GVL_Physics
^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_Physics.fbScatteringFactors, FB_ScatteringFactorLUT, 978609280 (576000)


GVL_TcUnit
^^^^^^^^^^

.. raw:: html

   <details>
       <summary>14 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_TcUnit.AdsMessageQueue, FB_AdsLogStringMessageFifoQueue, 633070656 (8321152)
        GVL_TcUnit.CurrentlyRunningOrderedTestInTestSuite, UINT (UINT#1..GVL_Param_TcUnit.MaxNumberOfTestsForEachTestSuite), 633054656 (16000)
        GVL_TcUnit.CurrentTestIsFinished, BOOL, 3079416 (8)
        GVL_TcUnit.CurrentTestNameBeingCalled, STRING(255), 632988224 (2048)
        GVL_TcUnit.CurrentTestSuiteBeingCalled, POINTER TO FB_TestSuite, 632988160 (64)
        GVL_TcUnit.Duration, LREAL, 632990592 (64)
        GVL_TcUnit.GetCpuCounter, GETCPUCOUNTER, 632990272 (256)
        GVL_TcUnit.HundredNanosecondToSecond, LREAL, 641391808 (64)
        GVL_TcUnit.IgnoreCurrentTest, BOOL, 3079456 (8)
        GVL_TcUnit.NumberOfInitializedTestSuites, UINT, 3079472 (16)
        GVL_TcUnit.StartedAt, LWORD, 632990528 (64)
        GVL_TcUnit.TcUnitRunner, FB_TcUnitRunner, 3079488 (629908672)
        GVL_TcUnit.TestSuiteAddresses, POINTER TO FB_TestSuite, 632990656 (64000)
        GVL_TcUnit.TestSuiteIsRegistered, BOOL, 3079408 (8)

.. raw:: html

   </details>
   <br />


RunTests
^^^^^^^^

.. raw:: html

   <details>
       <summary>12 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        RunTests.fbAtomicMass, FB_AtomicMass, 978605824 (2880)
        RunTests.fbAtomicMassLookup_Test, FB_AtomicMassLookup_Test, 641693568 (33574912)
        RunTests.fbAtomicNumber_Test, FB_AtomicNumber_Test, 945025152 (33577792)
        RunTests.fbAtomicNumberLookup_Test, FB_AtomicNumberLookup_Test, 675268480 (33574912)
        RunTests.fbCalculateMassAttenuationCoefficient_Test, FB_CalculateXrayAbsorptionConstant_Test, 708843392 (33574912)
        RunTests.fbCalculateThicknessFromTransmission_Test, FB_CalculateThicknessFromTransmission_Test, 742418304 (33574912)
        RunTests.fbMaterialDensityLookup_Test, FB_MaterialDensityLookup_Test, 775993216 (33574912)
        RunTests.fbPhysicalConstants, FB_PhysicalConstants, 978602944 (2880)
        RunTests.fbScatteringFactorLookupCXRO_Test, FB_ScatteringFactorLookupCXRO_Test, 809568128 (34153216)
        RunTests.fbScatteringFactorLUT_Test, FB_ScatteringFactorLUT_Test, 843721344 (34150912)
        RunTests.fbTestElementDensity, FB_TestElementDensity, 911447360 (33577792)
        RunTests.fbTestTransmission, FB_TestTransmission, 877872256 (33575104)

.. raw:: html

   </details>
   <br />


TwinCAT_PreventOnlineChangeGvl
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        TwinCAT_PreventOnlineChangeGvl.PlcProfilerActive, BOOL, 641600688 (8)
        TwinCAT_PreventOnlineChangeGvl.PlcProfilerConfigChecksum, STRING(64), 978608704 (520)
        TwinCAT_PreventOnlineChangeGvl.WriteLineIDs, BOOL, 641600680 (8)


TwinCAT_SystemInfoVarList
^^^^^^^^^^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        TwinCAT_SystemInfoVarList.__PlcTask, _Implicit_Task_Info, 980036928 (896)
        TwinCAT_SystemInfoVarList._AppInfo, PlcAppSystemInfo, 980033856 (2048)
        TwinCAT_SystemInfoVarList._TaskInfo, PlcTaskSystemInfo, 980035904 (1024)
        TwinCAT_SystemInfoVarList._TaskOid_PlcTask, OTCID, 979187104 (32)
        TwinCAT_SystemInfoVarList._TaskPouOid_PlcTask, OTCID, 979186272 (32)


